,workerId,attackType,attackOrder,reliance,reliance_all,reliance_prev,switch,time_spent,high,low,attack,bird,machineLearning,trust,_id,assignmentId,hitId,humanPredictAccuracy,reliability,faith,competence,understandability,time
0,A1AAZFPAUJB1TX,1,1,0.3,0.23076923076923078,0.1875,0.3,87,5,0,5,hobby,expert,5.0,MLt95XoZeZ6sPesc3,3K5TEWLKGYOCN5OBEKHFP3S9JO7IVG,3XU80RHWH1THY18NJX9MYSNMPMR44U,99,4,5,5,6,Mon Jan 09 2023 15:28:43 GMT-0600 (Central Standard Time)
1,A2PC40UQTAFJCM,1,1,0.7,0.5,0.375,0.0,62,5,0,5,hobby,hobby,6.0,2sP6YaHjDWB25KezX,3EFVCAY5L6MA74C4O9R59QN1L518JJ,3VGET1QSZ2CQQQ9QV1DCWWQN0HG7W3,90,6,6,6,6,Mon Jan 09 2023 16:50:18 GMT-0500 (Eastern Standard Time)
2,A22VM7OOJO7JXM,1,0,0.8,0.6538461538461539,0.5625,0.0,127,2,3,5,lay,lay,5.0,ya5Y2oNr3iEuijuWb,338JKRMM29CSZMATX78YT4DHY1YAHL,3H781YYV6VVJ7OK6N4M7FMB5IA2ET6,40,3,4,3,4,Mon Jan 09 2023 17:09:18 GMT-0500 (Eastern Standard Time)
3,A1T2JRYTUVUD2O,1,0,1.0,0.8461538461538461,0.75,1.0,124,4,1,5,expert,hobby,5.0,5sHbNvNMQi3LP7RJA,3FTF2T8WLUVWRTVD00GYYCCK7689WI,35ZRNT9RUKB0KYZ123JC2L1LSDUO32,5,4,5,6,6,Mon Jan 09 2023 11:50:35 GMT-0800 (Pacific Standard Time)
4,AR1IWBDA7MC86,1,0,1.0,0.7692307692307693,0.625,1.0,49,3,2,5,lay,partial,4.0,jyuSS6udTfLAmEA2i,320DUZ38GAZP0JIM773T134Z9NDGJ4,3RHLQY6EDVHUYXRGC8AF1WHS2ZJ4D6,15,2,2,1,5,Mon Jan 09 2023 12:37:32 GMT-0600 (Central Standard Time)
5,A2ULMMUM0FJRN,1,0,1.0,0.8076923076923077,0.6875,-1.0,87,2,3,5,partial,partial,6.0,5WAo7nKC54LFsmzeu,3I3WADAZ9TH5LXKZ6OC752UWI94O5A,3JYPJ2TAYKLDLARV1YXTSUV858VPFT,80,6,5,6,6,Mon Jan 09 2023 14:04:59 GMT-0700 (Mountain Standard Time)
6,A34AZLYRHH6JJA,0,1,0.9,0.8846153846153846,0.875,0.875,101,5,0,5,hobby,partial,3.0,5x4PX86h9XvnWdzuo,3WEV0KO0OP5FN2RLSBBZNJSPSF5DS4,3XU80RHWH1THY18NJX9MYSNMPMR44U,100,6,3,4,4,Mon Jan 09 2023 16:42:31 GMT-0500 (Eastern Standard Time)
7,A20VOPLREIRWHT,1,1,0.6,0.8076923076923077,0.9375,0.3333333333333333,99,5,0,5,expert,expert,1.0,y3CYiwzBdWuskhGKD,3G2UL9A02GRUJVSEUL5AMMM1OEH67S,3GITHABAC0YTHV36XO5U4MWOWPP2NQ,80,2,2,5,4,Mon Jan 09 2023 14:08:43 GMT-0500 (Eastern Standard Time)
8,A31OL7O451QDGA,0,1,1.0,0.9615384615384616,0.9375,1.0,138,5,0,5,hobby,hobby,5.0,ji8M6oCoRcxLNpp8h,3HMIGG0U4OJ02T73A9S8JD2PY8IY89,3J94SKDEKK2CUGVGQDTP6ON62VED5K,80,3,2,5,5,Mon Jan 09 2023 14:14:52 GMT-0500 (Eastern Standard Time)
9,A2EJWQH858PMKM,0,0,1.0,1.0,1.0,1.0,153,2,3,5,hobby,hobby,5.0,6p9fFAFNMeRefQg2Q,3MTMREQS4YVAWC5IS6UYU7N4DPAWA6,34KYK9TV2TLKLLV7ODFR499YDUASBU,89,4,5,5,6,Mon Jan 09 2023 17:03:01 GMT-0500 (Eastern Standard Time)
10,AP22VL81UYON0,1,0,0.6,0.5,0.4375,0.0,137,2,3,5,expert,partial,2.0,7h78v9aHanAsmjjYP,3AUQQEL7U861GA7VAUS9JZSDXT90VK,3O71U79SRD2G4CZ4F250IPKSPTESMJ,75,4,2,3,5,Mon Jan 09 2023 14:34:12 GMT-0500 (Eastern Standard Time)
11,A3F1U43NLQSNXT,0,0,1.0,0.9615384615384616,0.9375,1.0,158,1,4,5,hobby,expert,6.0,TeDtHZ6kx7P9FC4Au,3F0BG9B9MS0W2F2K04025D6UNO0Y7A,3QTFNPMJC8VJN66IMVE8RX6VHYNZNU,90,6,5,7,6,Mon Jan 09 2023 13:52:40 GMT-0500 (Eastern Standard Time)
12,A25WJI15PMQ4RU,1,1,0.2,0.11538461538461539,0.0625,0.0,80,5,0,5,hobby,hobby,2.0,NdAyYquJcb4MSDZTY,3R8YZBNQ9KVNTDBY9UJ8SR3SOGPQ77,3EHIMLB7F9CCTEJKA7JI9TCVWD98HR,75,1,3,3,3,Mon Jan 09 2023 17:26:25 GMT-0500 (Eastern Standard Time)
13,A174SEDH0AZG4H,1,1,1.0,0.8076923076923077,0.6875,1.0,207,5,0,5,hobby,hobby,5.0,5HXjM5pfRvCJHndtZ,3R2UR8A0IDTENG49CUV2XLLGB7IOXM,3XQ4XW3ODBPQX8VB5KMG3G6UJOWS2R,70,4,5,4,6,Mon Jan 09 2023 13:39:13 GMT-0500 (Colombia Standard Time)
14,A91MYT031Q8YY,0,0,1.0,0.7692307692307693,0.625,-1.0,140,3,2,5,hobby,lay,5.0,8eH9qQ45Wi2aLSMSF,3QRYMNZ7F1UPOEVD65USTT0581OTNS,3CMIQF80GP322TZZ0I9EYT85H5E6QY,10,6,5,5,6,Mon Jan 09 2023 13:41:39 GMT-0500 (Eastern Standard Time)
15,A3AERKX1TO5QTL,0,1,0.8,0.9230769230769231,1.0,0.8571428571428571,196,5,0,5,expert,partial,3.0,QzeTFYzwtMzbtPC2M,34YB12FSQ11F1RO7A4GLHVWGDI8GMA,3QI9WAYOGSOEF9ECSMYJTTN6ZTZS69,80,3,2,4,4,Mon Jan 09 2023 16:48:08 GMT-0500 (Eastern Standard Time)
16,A3K2V4KU0MQOOW,0,0,1.0,1.0,1.0,1.0,433,2,3,5,partial,expert,6.0,xcufXTRYQmrv8BMEm,3OF2M9AATJ1K2KJ9FKRUNPKIZ3AKZ1,3IHWR4LC7FQCP9U4GP1395DAWQO8IK,75,5,4,7,6,Mon Jan 09 2023 14:32:45 GMT-0800 (Pacific Standard Time)
17,A2T7TY56KHU7L2,0,0,1.0,0.8076923076923077,0.6875,-1.0,88,2,3,5,partial,hobby,6.0,npv6SDhRgkFaTgNK5,3W8CV64QJ5CEU30O51UYX92XSIPH9K,3NI0WFPPIBTEE0U0JKFZJNHN41G600,70,6,5,6,6,Mon Jan 09 2023 14:21:18 GMT-0500 (Eastern Standard Time)
18,A2RBTIMQ9TOH4,1,0,0.6,0.5,0.4375,0.0,103,3,2,5,hobby,hobby,6.0,Ex6fMhsjgCjQAiTGG,3TXMY6UCAH1T5U6U0BRJ8DV6PRGQC0,3EHIMLB7F9CCTEJKA7JI9TCVWD98HR,90,5,1,7,6,Mon Jan 09 2023 18:21:26 GMT-0500 (Eastern Standard Time)
19,A3IJ76H1FTEEHH,0,0,1.0,0.7692307692307693,0.625,1.0,68,3,2,5,partial,lay,4.0,exNkNGdtXudiD8LFF,3AAPLD8UCFUXEI9237ZFO939MQKHTE,3IHWR4LC7FQCP9U4GP1395DAWQO8IK,70,2,5,3,3,Mon Jan 09 2023 14:23:03 GMT-0800 (Pacific Standard Time)
20,A2I6HPJP6BCG4A,1,0,1.0,0.8076923076923077,0.6875,1.0,74,3,2,5,expert,expert,7.0,6bXhz866SSBphXzqG,3XC1O3LBOVZZ0ESSUSEDG1WG36TTLV,3MXX6RQ9EXI3NUU6HH1A1QYHGIM4PK,95,7,6,7,6,Mon Jan 09 2023 14:08:08 GMT-0500 (Eastern Standard Time)
21,A1DLQO2Z6AHSDK,0,0,0.9,0.9615384615384616,1.0,0.8888888888888888,94,3,2,5,hobby,expert,5.0,8wwGYKm6AEcHEkHcK,31EUONYN2YGMJRZECFUK90OVVWFOVO,31D0ZWOD0CCF12639XWBZSJ90K6A0U,80,5,6,3,6,Mon Jan 09 2023 13:55:44 GMT-0500 (Eastern Standard Time)
24,A2RIDT5SZESV21,1,1,1.0,1.0,1.0,1.0,135,5,0,5,hobby,hobby,5.0,oF8mgfaWpRB5qKor9,3TAYZSBPLOLSKST5VMRIR01LVOH2SL,337F8MIIM1Q0ZDQM0WMKMPX98AB04A,95,4,5,6,5,Mon Jan 09 2023 16:12:00 GMT-0500 (Eastern Standard Time)
25,A1222PG5FIQJDA,0,1,1.0,0.9230769230769231,0.875,1.0,109,5,0,5,hobby,hobby,4.0,ex3MbDJ9MmqatJXEQ,3YHH42UU5ESYK5V1WQQ3WQUB6WW0LS,3NSCTNUR210EW9S4632NGNF0HSI5AB,80,3,3,3,3,Mon Jan 09 2023 17:11:12 GMT-0500 (Eastern Standard Time)
26,A3KEFLIEE61PZ2,0,0,0.3,0.2692307692307692,0.25,0.0,67,2,3,5,hobby,hobby,5.0,BNjs3YdS237ZoygjA,30LSNF239X83QEQ9QAX4NYVYMQDI27,33BFF6QPI3O8P783TPAMJFE7VFU3WU,85,6,5,5,5,Mon Jan 09 2023 16:19:45 GMT-0500 (Eastern Standard Time)
27,ATN30568MAGWS,0,1,1.0,0.6923076923076923,0.5,1.0,163,5,0,5,hobby,expert,5.0,xyyBYr4SoBffmCvu5,3JAOYWH7VLHGGZJEWM9WP1V49ZUL9R,3GITHABAC0YTHV36XO5U4MWOWPP2NQ,20,3,3,2,2,Mon Jan 09 2023 11:08:46 GMT-0800 (Pacific Standard Time)
29,A2R99OKTW7QVER,0,0,0.8,0.7307692307692307,0.6875,0.0,194,2,3,5,expert,hobby,4.0,NLQaaDPzRZok7TeQG,3VNL7UK1XIWD0MIW8HBFLORW6A9TFS,3S37Y8CWIADT73R7T3F5TK6D9FP4WF,80,4,3,4,5,Mon Jan 09 2023 11:06:12 GMT-0800 (Pacific Standard Time)
30,A37E5WQJFDG6QG,0,1,0.9,0.5384615384615384,0.3125,0.0,70,5,0,5,expert,expert,4.0,24cbNCgtNALNn5xAK,3X1FV8S5J04YREIGOWHC4RFT4BKGVR,3QI9WAYOGSOEF9ECSMYJTTN6ZTZS69,22,5,4,6,6,Mon Jan 09 2023 17:29:06 GMT-0500 (Eastern Standard Time)
31,A1QF8M9IXFS3J5,1,0,0.4,0.34615384615384615,0.3125,0.0,146,3,2,5,hobby,hobby,5.0,uskobo2cKgH4BbiZK,3AAPLD8UCFUXEI9237ZFO939MP4HTW,301KG0KX9EY17ZHVUQAHZ2ZSADGH2W,90,4,3,5,2,Mon Jan 09 2023 15:27:19 GMT-0500 (Eastern Standard Time)
32,A1XPZRA2XD4GNF,0,0,0.6,0.8076923076923077,0.9375,0.5555555555555556,80,2,3,5,hobby,hobby,5.0,BpxcxjFSMqb735EG7,30IQTZXKANJTKZCQA9TR7KPYD42X05,3XQ4XW3ODBPQX8VB5KMG3G6UJOWS2R,50,5,5,6,5,Mon Jan 09 2023 14:11:24 GMT-0500 (Eastern Standard Time)
33,A3OTMQBHLX8TCD,1,1,1.0,0.7307692307692307,0.5625,-1.0,188,5,0,5,hobby,hobby,4.0,YyqGrqZrBdSutor9Y,3GA6AFUKOR1SF1B8OSTO6WZBSR33HF,3HEADTGN2R5NTKT0E56MFBY9UK7RVB,90,4,4,4,4,Mon Jan 09 2023 13:39:23 GMT-0800 (Pacific Standard Time)
34,A141BEGMEHN31L,0,0,1.0,0.9615384615384616,0.9375,1.0,196,2,3,5,hobby,expert,5.0,Gxh23uAgvLbG4JDJM,33LKR6A5KHXMA7OO1IWUWMN2506T17,324N5FAHSZO16GG5OLXPEZCVZSDVKM,50,5,4,4,7,Mon Jan 09 2023 15:25:57 GMT-0500 (Eastern Standard Time)
35,A2FUFL66YEHXZR,0,0,1.0,1.0,1.0,1.0,182,2,3,5,lay,partial,2.0,MAq6Hbm3wEkPxkNNi,3I0BTBYZA0YIK420F5FTQYW7FAB0YT,3O71U79SRD2G4CZ4F250IPKSPTESMJ,50,3,3,4,5,Mon Jan 09 2023 14:48:37 GMT-0500 (Eastern Standard Time)
36,ARUSWPGI2EUL7,0,0,1.0,0.7692307692307693,0.625,1.0,315,4,1,5,hobby,hobby,7.0,ajobMuNjkrkPB26MB,384PI804XVELOIQRGZN48C86YQW0SY,3CMIQF80GP322TZZ0I9EYT85H5F6QZ,100,7,7,7,7,Mon Jan 09 2023 16:04:12 GMT-0500 (Eastern Standard Time)
37,A38CX8ZBPVP1Q6,0,0,0.7,0.6153846153846154,0.5625,0.4,70,2,3,5,partial,expert,2.0,epttEdrgmEqgKQB6D,3XCC1ODXDOOXBWVDI8HEX8USPSJQR6,3IHWR4LC7FQCP9U4GP1395DAWQO8IK,80,3,2,3,2,Mon Jan 09 2023 17:20:01 GMT-0500 (Eastern Standard Time)
38,A1NNPXN5XNH8NU,1,1,1.0,1.0,1.0,1.0,349,5,0,5,partial,partial,6.0,ghEbGxC4GkGkrCJFT,3DI28L7YXDRKLO6RBN7ZX0N12QIE11,39WSF6KUV4Y3UWFYRN08LC5IJ2KOET,70,5,6,7,5,Mon Jan 09 2023 14:53:48 GMT-0500 (Eastern Standard Time)
39,A2M5S1RXUCVE7L,1,1,0.9,0.7307692307692307,0.625,0.0,186,5,0,5,hobby,hobby,5.0,TuxuXzksxgL4ZPNYQ,3RWE2M8QWKNO85YM836I9IY0BRX0NV,31ANT7FQNAFT6W0IC9CFX924UN85HM,75,5,7,6,6,Mon Jan 09 2023 14:33:30 GMT-0800 (Pacific Standard Time)
41,A17QEFBJIP3K04,0,1,1.0,1.0,1.0,1.0,96,5,0,5,hobby,hobby,6.0,qA5GekEJx333MrvFF,3COPXFW7XEPQOGH3SBTSWRI4P4UPKC,34XASH8KLSZJRKJCNL16NKFH297MPX,80,4,6,4,5,Mon Jan 09 2023 16:08:41 GMT-0500 (Eastern Standard Time)
42,A3VUOP95Z4LJK7,0,0,0.3,0.19230769230769232,0.125,0.3333333333333333,106,2,3,5,expert,expert,7.0,R6gLQaFbQbGFWoxgq,3SBEHTYCWQGTRZJGJV4ZW2W314VIY9,3UDTAB6HH8C1WJWYHRIB3X8PU2O90E,92,7,4,7,7,Mon Jan 09 2023 14:43:35 GMT-0500 (Eastern Standard Time)
43,A2T4Z4KVKBYWLE,1,1,0.9,0.7307692307692307,0.625,0.5,153,5,0,5,partial,hobby,5.0,utzsAJvvZJ885NpFH,3R08VXYT7F8SDA7KL3IEKGLECG6W7F,3MXX6RQ9EXI3NUU6HH1A1QYHGIM4PK,70,5,4,3,5,Mon Jan 09 2023 13:53:58 GMT-0500 (Eastern Standard Time)
44,A3N9AQQJ7SC81R,0,0,0.7,0.5,0.375,0.25,118,2,3,5,partial,partial,6.0,ZytzokZ7Bgxk5HYTc,3IRIK4HM3DX0VCNAL2DL28EFPP9C6S,3TRB893CSLNUT4JQGW9UAT4Z6TP7G3,90,4,4,6,5,Mon Jan 09 2023 14:33:05 GMT-0500 (Eastern Standard Time)
45,A1AXAT2NUVHFI,1,0,1.0,0.8076923076923077,0.6875,-1.0,148,4,1,5,partial,expert,7.0,rYk25SSXR3Lb3frLH,3PDJHANYK8TRCKYQ7URMDZBV2I66HP,3QI9WAYOGSOEF9ECSMYJTTN6ZTZS69,75,5,6,6,4,Mon Jan 09 2023 13:43:49 GMT-0800 (Pacific Standard Time)
46,A1D9K1EH4KYL8W,0,1,0.9,0.8076923076923077,0.75,0.6666666666666666,87,5,0,5,expert,expert,6.0,ZXYcnbwfDvK7JGmvP,3EG49X351XPOYAY5CY98GLZPQ7ZX6H,37VHPF5VYEGLC684OF5HY2FFJL38CH,90,4,5,5,5,Mon Jan 09 2023 14:50:27 GMT-0500 (Eastern Standard Time)
47,A222G2VL6B17EK,0,1,0.6,0.6538461538461539,0.6875,0.0,85,5,0,5,hobby,expert,5.0,nauoDNCb3KaYLmv4X,3SLE99ER0QQJ9HFF97E1OM1SC84BZ9,309D674SH1Y4E46BRRPRP45GRROCBK,80,5,4,5,5,Mon Jan 09 2023 14:10:03 GMT-0500 (Eastern Standard Time)
48,A2NGK6RG7PXOYM,1,1,0.7,0.5,0.375,0.0,130,5,0,5,expert,expert,6.0,oKDvAXBakDXXsJdJm,3F0BG9B9MS0W2F2K04025D6UNOQ7Y9,301KG0KX9EY17ZHVUQAHZ2ZSADGH2W,80,5,5,6,5,Mon Jan 09 2023 15:08:30 GMT-0500 (Eastern Standard Time)
49,A2SS9DXNCEW29K,0,1,0.8,0.7307692307692307,0.6875,0.0,156,5,0,5,hobby,hobby,5.0,NDPSgwZ3kyj34pM9y,3AMYWKA6YEZ141KDB7MCX88WE3K6OB,3XQ4XW3ODBPQX8VB5KMG3G6UJOWS2R,26,4,4,4,5,Mon Jan 09 2023 12:37:04 GMT-0600 (Central Standard Time)
50,A339ULHZVY9RVV,1,0,1.0,0.9230769230769231,0.875,1.0,106,3,2,5,hobby,expert,6.0,Xc9w7qiWJPyTzdj7z,34BBWHLWHDOP2UOG4UMBB5BNQX8IWP,3MA5N0ATTEOEL5GAEV2L01V961FWKX,85,4,4,5,5,Mon Jan 09 2023 12:56:01 GMT-0800 (Pacific Standard Time)
51,A11QXCNVMVF2D,1,0,0.9,0.7307692307692307,0.625,0.0,139,2,3,5,hobby,expert,6.0,arHchbiuMoGih4pmq,3CFJTT4SXW3ACFNFWMEZJPC6X64I7S,3VEI3XUCZTAAO0W4STXN9J9R8W6RPQ,80,7,6,7,5,Mon Jan 09 2023 16:44:47 GMT-0500 (Eastern Standard Time)
52,A2X7O40HQMAZE8,0,0,0.1,0.11538461538461539,0.125,0.1111111111111111,72,2,3,5,partial,hobby,2.0,ocN7ni8eopCHxd2Eb,3IAS3U3I0ITT36C3K05N1BRLR0N2BC,34R0BODSP3CHMM9GM849C65R27FE5E,77,5,2,6,4,Mon Jan 09 2023 15:10:58 GMT-0500 (Eastern Standard Time)
53,A3FVTYM0D5BA65,0,1,0.9,0.6153846153846154,0.4375,0.0,142,5,0,5,hobby,hobby,6.0,6dX3yt4oM9nrJbndC,3LKC68YZ3DGZYGZJ2PZGV27926EWO5,34KYK9TV2TLKLLV7ODFR499YDUASBU,70,6,6,6,5,Tue Jan 10 2023 13:54:54 GMT-0800 (Pacific Standard Time)
54,A1MAAI31RSMZDL,0,0,1.0,0.7692307692307693,0.625,1.0,84,3,2,5,hobby,hobby,6.0,pWgM5ZPC9KXjcT2bg,3DUZQ9U6SP11HJR7JWBTT5YWSLZVS9,324N5FAHSZO16GG5OLXPEZCVZSDVKM,90,5,4,5,6,Mon Jan 09 2023 13:10:03 GMT-0700 (Mountain Standard Time)
55,AUIRW9NYNYKPC,1,1,1.0,0.7692307692307693,0.625,1.0,227,5,0,5,hobby,partial,6.0,bwwyZRRfRRGzLd3Pf,34QN5IT0T2435YBI21HZRL85MVW083,3LXX8KJXPYMMZ0OHJCKMTY47S549O4,45,4,4,5,5,Mon Jan 09 2023 12:47:14 GMT-0600 (Central Standard Time)
56,A33DT5GJKGBR8O,0,0,1.0,0.8846153846153846,0.8125,1.0,94,2,3,5,hobby,hobby,6.0,edabmzng5MxRDcvjT,3X73LLYYQ4RZJ54I6BD3FAXHX7DHNQ,3G9UA71JVX74K69RO2UX76WFYL6J7J,85,6,5,5,4,Mon Jan 09 2023 14:57:18 GMT-0500 (Eastern Standard Time)
57,A34YNEN8UUI3CD,1,0,1.0,0.9230769230769231,0.875,1.0,61,4,1,5,lay,partial,6.0,u2XWdFrQwLPbxQqvh,3HWRJOOET8FKF85LO6MJT1AASQJES9,3TRB893CSLNUT4JQGW9UAT4Z6TP7G3,70,6,6,5,5,Mon Jan 09 2023 13:29:07 GMT-0600 (Central Standard Time)
58,A3NT8QEXFBYGF,1,1,1.0,0.9615384615384616,0.9375,1.0,116,5,0,5,hobby,hobby,5.0,sa49MNnKFz8mKvqQ7,3X66WABAJZVEF5GX4MB6LWNADRQ3GG,3HEADTGN2R5NTKT0E56MFBY9UK7RVB,50,2,1,4,3,Mon Jan 09 2023 16:51:47 GMT-0500 (Eastern Standard Time)
